"","EH_ID","primary_infection","challenge_infection","mouse_strain","experiment","infection_history"
"1","LM0348","E139","E88","NMRI","P4","E139:E88"
"2","LM0349","E139","E88","NMRI","P4","E139:E88"
"3","LM0350","E139","E64","NMRI","P4","E139:E64"
"4","LM0351","E139","UNI","NMRI","P4","E139:UNI"
"5","LM0352","E64","E88","NMRI","P4","E64:E88"
"6","LM0353","E64","E88","NMRI","P4","E64:E88"
"7","LM0354","E64","E64","NMRI","P4","E64:E64"
"8","LM0355","E64","UNI","NMRI","P4","E64:UNI"
"9","LM0356","E88","E88","NMRI","P4","E88:E88"
"10","LM0357","E88","E88","NMRI","P4","E88:E88"
"11","LM0358","E88","E64","NMRI","P4","E88:E64"
"12","LM0359","E88","UNI","NMRI","P4","E88:UNI"
"13","LM0360","Eflab","E88","NMRI","P4","Eflab:E88"
"14","LM0361","Eflab","E88","NMRI","P4","Eflab:E88"
"15","LM0362","Eflab","E64","NMRI","P4","Eflab:E64"
"16","LM0363","Eflab","UNI","NMRI","P4","Eflab:UNI"
"17","LM0364","UNI","E88","NMRI","P4","UNI:E88"
"18","LM0365","UNI","E88","NMRI","P4","UNI:E88"
"19","LM0366","UNI","E64","NMRI","P4","UNI:E64"
"20","LM0367","UNI","UNI","NMRI","P4","UNI:UNI"
"21","LM0332","Eflab","E88","NMRI","P3","Eflab:E88"
"22","LM0333","Eflab","E64","NMRI","P3","Eflab:E64"
"23","LM0334","Eflab","UNI","NMRI","P3","Eflab:UNI"
"24","LM0335","E88","UNI","NMRI","P3","E88:UNI"
"25","LM0336","E88","E64","NMRI","P3","E88:E64"
"26","LM0337","E88","UNI","NMRI","P3","E88:UNI"
"27","LM0338","E64","E88","NMRI","P3","E64:E88"
"28","LM0339","E64","E64","NMRI","P3","E64:E64"
"29","LM0340","E64","UNI","NMRI","P3","E64:UNI"
"30","LM0341","E139","E88","NMRI","P3","E139:E88"
"31","LM0342","E139","E64","NMRI","P3","E139:E64"
"32","LM0343","E139","UNI","NMRI","P3","E139:UNI"
"33","LM0344","UNI","E88","NMRI","P3","UNI:E88"
"34","LM0345","UNI","E64","NMRI","P3","UNI:E64"
"35","LM0346","UNI","UNI","NMRI","P3","UNI:UNI"
