Sample ID	Nucleic Acid Conc.	A260	A280	260/280	260/230	Sample Type	Factor
LM0431s	31.3	0.626	0.287	2.18	1.34	DNA	50
LM0430s	37.7	0.755	0.399	1.89	1.33	DNA	50
LM0430s	32.7	0.654	0.33	1.98	2.43	DNA	50
LM0429s	25.7	0.513	0.262	1.96	1.75	DNA	50
LM0428s	37.8	0.755	0.389	1.94	1.69	DNA	50
LM0427	83.4	1.668	0.87	1.92	1.24	DNA	50
LM0426	5.5	0.109	0.055	1.97	0.06	DNA	50
LM0425	4.3	0.086	0.052	1.67	0.29	DNA	50
LM0424	55.2	1.105	0.555	1.99	0.55	DNA	50
LM0423s	29.4	0.588	0.313	1.88	1.97	DNA	50
LM0422s	52.1	1.041	0.546	1.91	2.03	DNA	50
LM0421s	43	0.859	0.436	1.97	1.24	DNA	50
LM0420s	29.6	0.593	0.308	1.92	2.39	DNA	50
LM0419s	35.8	0.717	0.374	1.92	1.32	DNA	50
LM0418s	69.8	1.395	0.706	1.98	1.88	DNA	50
LM0417s	33.7	0.674	0.339	1.99	2.27	DNA	50
LM0416	387.9	7.758	4.003	1.94	1.97	DNA	50
LM0415s	33.7	0.674	0.343	1.96	1.74	DNA	50
LM0414s	39.5	0.789	0.396	1.99	1.04	DNA	50
LM0413s	37.1	0.742	0.408	1.82	1.82	DNA	50
LM0412s	50.7	1.014	0.515	1.97	2.32	DNA	50
LM0411s	35.3	0.705	0.363	1.94	2.18	DNA	50
LM0410s	51.9	1.038	0.545	1.91	2.36	DNA	50
LM0409s	59.1	1.182	0.623	1.9	1.05	DNA	50
LM0408s	32.2	0.645	0.352	1.83	1.5	DNA	50
LM0407s	24.6	0.492	0.249	1.97	2.33	DNA	50
LM0406s	47.9	0.958	0.498	1.92	2.11	DNA	50
LM0405s	16.3	0.326	0.168	1.95	1.35	DNA	50
LM0405s	18.9	0.378	0.191	1.98	1.3	DNA	50
LM0405	286.1	5.722	2.936	1.95	1.13	DNA	50
LM0404	7.1	0.142	0.103	1.37	0.08	DNA	50
LM0403s	10.5	0.21	0.111	1.89	0.77	DNA	50
LM0403s	11	0.22	0.116	1.91	0.7	DNA	50
LM0403	113	2.26	1.2	1.88	0.65	DNA	50
LM0402s	22.8	0.457	0.242	1.89	3.06	DNA	50
LM0401s	956.3	19.126	10.342	1.85	1.61	DNA	50
LM0401s	34.1	0.682	0.363	1.88	1.41	DNA	50
LM0400s	15.9	0.318	0.158	2.02	3.08	DNA	50
LM0399s	15.6	0.311	0.156	2	0.74	DNA	50
LM0399s	22.7	0.455	0.227	2	0.45	DNA	50
LM0398s	10.7	0.215	0.113	1.9	3.43	DNA	50
LM0398s	2338.2	46.763	24.458	1.91	2.09	DNA	50
LM0398s	35.8	0.717	0.361	1.98	2.37	DNA	50
LM0397s	19.4	0.389	0.199	1.95	1.61	DNA	50
LM0396s	55.7	1.113	0.561	1.98	1.93	DNA	50
LM0396	255.5	5.109	2.563	1.99	1.5	DNA	50
LM0395s	30.7	0.614	0.314	1.96	2.29	DNA	50
LM0395	234.2	4.684	2.376	1.97	1.91	DNA	50
LM0394s	11.1	0.222	0.125	1.78	1.15	DNA	50
LM0394s	48.8	0.977	0.507	1.93	0.72	DNA	50
LM03943s	4.2	0.084	0.049	1.73	1.44	DNA	50
LM03943	90.6	1.812	0.923	1.96	1.15	DNA	50
LM0394	62.4	1.249	0.654	1.91	0.53	DNA	50
